"id","user_id","check_in","check_out","country","city","name","maps_pin","type","created_at"
"311cf00c-d370-442f-8008-71107b4f908f","eb4b92df-e999-4c44-bd06-323b06956775","2024-02-24","2024-02-25","INDIA","MADHYA PRADESH","Papaya Tree Hotel - Indore","https://maps.app.goo.gl/eG6gKYwtUP26qVj39?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"330daefa-5aca-4728-9ac6-802ca92368a9","eb4b92df-e999-4c44-bd06-323b06956775","2023-11-22","2023-11-23","MALAYSIA","KAULA LUMPUR","AnCasa Hotel - Kuala Lumpur","https://maps.app.goo.gl/jrffGPyvrnFySPJA8?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"3a68fdd2-e2bd-43ef-adb3-4b0a0b248bba","eb4b92df-e999-4c44-bd06-323b06956775","2023-02-05","2023-02-08","INDIA","GOA","LaRiSa Beach Resort - Morjim","https://maps.app.goo.gl/cqxYXVyub2kDNJJ1A?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"3dff409d-374d-4ba7-8f5d-65bdc27c4e1e","eb4b92df-e999-4c44-bd06-323b06956775","2025-04-17","2025-04-18","INDIA","MAHARASHTRA","Eleven Petals - Alibaug","https://maps.app.goo.gl/tC7zw13JdxKy7zDF7?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"402220a6-a8a2-4259-b7e6-a3234cc61030","eb4b92df-e999-4c44-bd06-323b06956775","2025-04-12","2025-04-13","INDIA","MAHARASHTRA","Cozzet Hotel - Mahad","https://maps.app.goo.gl/eQK99HHuj6hPYSz49?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"41d54930-f2bf-4f96-9fb5-d05d5a245456","eb4b92df-e999-4c44-bd06-323b06956775","2025-10-22","2025-10-25","THAILAND","PHUKET","Ramada by Wyndham Phuket Deevana","https://maps.app.goo.gl/zPFZqJxfatwYaiNLA?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"43a15f3d-bb6c-4ce3-a3c0-15f4a7eb0d18","eb4b92df-e999-4c44-bd06-323b06956775","2023-09-20","2023-09-21","INDIA","MAHARASHTRA","Sea Green South Hotel - Mumbai","https://maps.app.goo.gl/6Rxjs4YbMSoby7i19?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"44142338-1303-4029-9b3c-c3d86b64fa8d","eb4b92df-e999-4c44-bd06-323b06956775","2022-10-03","2022-10-05","BELGIUM","ANTWERP","Astoria Hotel - Antwerpen","https://maps.app.goo.gl/L4gxek8s4xxLcg1D7?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"47e40e6d-f16a-4a02-bcb6-b7dd91807720","eb4b92df-e999-4c44-bd06-323b06956775","2025-03-12","2025-03-14","INDIA","UTTAR PRADESH","Hotel Shivoy Grand - Varanasi","https://maps.app.goo.gl/U8cJaXS4YsAQCtwh7?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"49ea7a70-ee9e-4afd-9885-95f838e30dc0","eb4b92df-e999-4c44-bd06-323b06956775","2022-09-26","2022-09-27","ITALY","ARREZO","Hotel Park - Arezzo","https://maps.app.goo.gl/6XheRvgdDfSKVUjq7?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"4c9cb4cd-3831-458a-b8fd-95574cc49fa5","eb4b92df-e999-4c44-bd06-323b06956775","2021-11-10","2021-11-12","INDIA","KARNATAKA","Club Mahindra Resort - Virajpet, Coorg","https://maps.app.goo.gl/YkxmdQCXm2bAgvvB8?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"5288cb23-9c7f-4f12-8a76-682c894c8796","eb4b92df-e999-4c44-bd06-323b06956775","2023-10-02","2023-10-03","INDIA","JHARKHAND","Hotel Arihant Palace - Ramgarh","https://maps.app.goo.gl/oSNYum9mXVXfGddL6?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"56c9b2f0-f737-41d7-ba0e-b8402b1a3b0c","eb4b92df-e999-4c44-bd06-323b06956775","2023-04-10","2023-04-11","INDIA","GUJARAT","Phoenix Resort- Rajkot","https://maps.app.goo.gl/DDqPAHx2Kb1qX3hu8?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"59c089af-8905-4502-a7b4-65587b32e750","eb4b92df-e999-4c44-bd06-323b06956775","2023-11-23","2023-11-26","SINGAPORE","SINGAPORE","Value Hotel - Thomson","https://maps.app.goo.gl/7ZcRwzMKRMgmpLPM6?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"5b41c572-9aab-486e-8efd-dd4e09f14fd0","eb4b92df-e999-4c44-bd06-323b06956775","2024-11-11","2024-11-12","INDIA","MADHYA PRADESH","Hotel Yuvraj Grand - Jabalpur","https://maps.app.goo.gl/z2KCeesnkgtnt2339?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"5d7c0c16-925e-4063-a4de-5f3d8c664244","eb4b92df-e999-4c44-bd06-323b06956775","2023-11-21","2023-11-22","MALAYSIA","PAHANG","First World Hotel - Genting Highlands","https://maps.app.goo.gl/zPJxC5AwrKCq1o9t8?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"5fcff76b-7bdd-4ebe-a008-b8f6055bea86","eb4b92df-e999-4c44-bd06-323b06956775","2024-07-23","2024-07-25","NORTHERN IRELAND","BELFAST","Crowne Plaza - Belfast","https://maps.app.goo.gl/sczrD7mFWrp9xNAR9?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"62d3d092-86fd-4591-ade8-4655ad102f7c","eb4b92df-e999-4c44-bd06-323b06956775","2024-12-11","2024-12-12","INDIA","MAHARASHTRA","Baba Resort - Nandurbar","https://maps.app.goo.gl/r4ASM2XMLfg7YcK69?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"64593374-744f-4529-b77e-488b3476469c","eb4b92df-e999-4c44-bd06-323b06956775","2023-10-04","2023-10-05","INDIA","JHARKHAND","Hotel The Venue - Dhanbad","https://maps.app.goo.gl/MoA4beRPkRyvCqfW8?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"66845318-4ba4-4376-8d30-950f038fa723","eb4b92df-e999-4c44-bd06-323b06956775","2025-10-25","2025-10-27","THAILAND","BANGKOK","Ramada by Wyndham D MA Bangkok","https://maps.app.goo.gl/GramqXofYTBKcLVL9?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"680c9425-080f-456f-bb51-53f9f5dbb03d","eb4b92df-e999-4c44-bd06-323b06956775","2024-07-19","2024-07-20","SCOTLAND","DUMFRIES","The Cairndale Hotel & Spa - Dumfries","https://maps.app.goo.gl/9mh13NKWkdGSfRE37?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"6850a734-bb66-4843-b698-df3ce973dca9","eb4b92df-e999-4c44-bd06-323b06956775","2024-11-12","2024-11-14","INDIA","MADHYA PRADESH","Hotel Narmada Jacksons - Jabalpur","https://maps.app.goo.gl/cC591q7jFeNorH4z5?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"721e84eb-37a7-492b-8517-3306fd1a3629","eb4b92df-e999-4c44-bd06-323b06956775","2023-10-06","2023-10-07","INDIA","JHARKHAND","Hotel Elite City - Ranchi","https://maps.app.goo.gl/2VJiLn2X1E6ikVYaA?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"7eb45b14-e6d2-4a51-bf41-5bf1ebf56689","eb4b92df-e999-4c44-bd06-323b06956775","2023-10-05","2023-10-06","INDIA","JHARKHAND","Gyani's Hotel - Jamshedpur","https://maps.app.goo.gl/gJvJGBra7hs8nDFu5?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"83c784d9-1b13-4f22-a79e-1927649c4abb","eb4b92df-e999-4c44-bd06-323b06956775","2024-05-27","2024-05-30","INDIA","JHARKHAND","Holiday Home - Ranchi","https://maps.app.goo.gl/yE8XfWhkUh85NMay7?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"862e592c-f7d9-4b59-aef1-7772a9e14a98","eb4b92df-e999-4c44-bd06-323b06956775","2024-07-22","2024-07-23","SCOTLAND","HAMILTON","Hampton by Hilton","https://maps.app.goo.gl/mRsR5vgW1VLU4shv8?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"86e0b0ed-1cc7-436c-ba4d-3040b78d7399","eb4b92df-e999-4c44-bd06-323b06956775","2023-10-03","2023-10-04","INDIA","JHARKHAND","Hotel Ashoka International- Giridih","https://maps.app.goo.gl/yDLMcArQ9PYvusK27?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"9202ee7d-6212-446a-915b-2f8f9f6d4ba0","eb4b92df-e999-4c44-bd06-323b06956775","2022-10-05","2022-10-06","FRANCE","PARIS","Hotel Inn Paris CDG Airport (ex Best Western)","https://maps.app.goo.gl/xBxURPdug8pWHzRXA?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"920c602a-a2f9-47f5-b1ea-30881b404589","eb4b92df-e999-4c44-bd06-323b06956775","2024-07-20","2024-07-21","SCOTLAND","GLASGOW","The Glynhill Hotel & Spa - Renfrew","https://maps.app.goo.gl/jQ2NzdMYAKf8V3GK6?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"9b7e77db-7f3c-4b11-8247-9e833bfcebcb","eb4b92df-e999-4c44-bd06-323b06956775","2025-08-22","2025-08-24","INDIA","MAHARASHTRA","Park Ornate Hotel - Pune","https://maps.app.goo.gl/4ayX4qNud1sqASk19?g_st=ipc","HOTEL","""2025-10-22T04:53:29.866Z"""
"a3860a37-98e4-4e0d-9d87-ae6c255f6c08","eb4b92df-e999-4c44-bd06-323b06956775","2018-05-27","2018-05-30","THAILAND","PHUKET","Patong Lodge Hotel - Phuket","https://maps.app.goo.gl/w4m44ouk2NapG9yy9?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"ac7eb842-8b5a-47bc-87a4-8891207b7f47","eb4b92df-e999-4c44-bd06-323b06956775","2025-03-10","2025-03-12","INDIA","UTTAR PRADESH","Treebo Heaven Grand - Ayodhya","https://maps.app.goo.gl/qi9Tu7xpt8SZnwERA?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"b351e683-8a47-4d47-ace3-ef67c71bdfd0","eb4b92df-e999-4c44-bd06-323b06956775","2022-09-28","2022-09-29","SWITZERLAND","MENDRISIO","Hotel Coronado - Mendrisio","https://maps.app.goo.gl/YaXNRiw7jQD5zNNBA?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"b558906d-0fe1-4f15-a26f-19472a7e3974","eb4b92df-e999-4c44-bd06-323b06956775","2022-09-27","2022-09-28","ITALY","PADOVA","Four Points by Sherton - Padova","https://maps.app.goo.gl/Jyx7PuojxxMMKxEe6?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"bc8c2841-72fe-470e-8d1f-3037c7c99522","eb4b92df-e999-4c44-bd06-323b06956775","2020-11-09","2020-11-12","INDIA","HIMACHAL PRADESH","Negi’s Nest Hotel - Kasol","https://maps.app.goo.gl/uxSp9afz81Y6wNh27?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"c2ad599d-4510-4213-b55b-625c8ec62cd1","eb4b92df-e999-4c44-bd06-323b06956775","2025-04-16","2025-04-17","INDIA","MAHARASHTRA","Sawant Palace Hotel - Ratnagiri","https://maps.app.goo.gl/kcYEuWzmCPTUDW1M8?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"d0703f2f-bbfc-4c8c-9d02-f5cca82b4699","eb4b92df-e999-4c44-bd06-323b06956775","2025-05-30","2025-06-01","USA","TEXAS","Besa Bliss - San Antonio","https://maps.app.goo.gl/RanSpEDDTL9zQqdt6?g_st=com.google.maps.preview.copy","AIRBNB","""2025-10-22T04:53:29.866Z"""
"d3c69d36-bd2e-42e8-9e0a-b1f989af8fae","eb4b92df-e999-4c44-bd06-323b06956775","2024-07-25","2024-07-27","IRELAND","DUBLIN","The Green Isle - Dublin","https://maps.app.goo.gl/Hd1hJ2J5nBd4bGR96?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"d778a29b-bf80-4e2a-bc81-ae7d6b43d434","eb4b92df-e999-4c44-bd06-323b06956775","2024-02-27","2024-02-28","INDIA","MADHYA PRADESH","Hotel I C Inn - Betul","https://maps.app.goo.gl/N48b7XsFVZw3R1q26?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"d7b66003-04b3-44aa-83d3-e532eebad566","eb4b92df-e999-4c44-bd06-323b06956775","2022-09-25","2022-09-26","ITALY","ROME","Novotel Roma Est - Rome","https://maps.app.goo.gl/h1VJbUUC8REizLCt5?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"d8d12d3e-eb38-485c-9f82-259c64359b55","eb4b92df-e999-4c44-bd06-323b06956775","2024-07-18","2024-07-19","ENGLAND","MANCHESTER","Hampton by Hilton - Manchester","https://maps.app.goo.gl/cMM2vwX3HxyRYWd68?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"e505d8f6-b23f-400e-9f02-aae25481b494","eb4b92df-e999-4c44-bd06-323b06956775","2024-05-26","2024-05-27","INDIA","JHARKHAND","Gyani's Hotel - Jamshedpur","https://maps.app.goo.gl/gJvJGBra7hs8nDFu5?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"e5de035d-0db9-48df-9278-0e68ecf04186","eb4b92df-e999-4c44-bd06-323b06956775","2025-04-15","2025-04-16","INDIA","GOA","Regenta Central - North Goa","https://maps.app.goo.gl/z3qWiExkdLEmrkS39?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"ea9c99e5-713c-4b7b-ad68-d62ab6c91b92","eb4b92df-e999-4c44-bd06-323b06956775","2021-11-07","2021-11-10","INDIA","KARNATAKA","Club Mahindra Resort - Madikeri, Coorg","https://maps.app.goo.gl/TaAVGwLen1uDmzGi8?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"eff44de3-fad0-4be8-80de-cfc31c214de5","eb4b92df-e999-4c44-bd06-323b06956775","2023-11-18","2023-11-20","THAILAND","BANGKOK","The Ecotel - Bangkok","https://maps.app.goo.gl/yFQqfbcNBV5SUHDP8?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"f603ee53-efdc-43b5-b177-98886d9173a2","eb4b92df-e999-4c44-bd06-323b06956775","2023-11-16","2023-11-18","THAILAND","PATTAYA","The Beverly Plaza Hotel - Pattaya","https://maps.app.goo.gl/xrrUcm3mfKuCERMc7?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"f71f0c79-edde-48d2-883d-41d63eea89b3","eb4b92df-e999-4c44-bd06-323b06956775","2025-06-22","2025-06-24","USA","NEW JERSEY","DoubleTree by Hilton Hotel Newark Airport","https://maps.app.goo.gl/YMjWLLccZZVuxYnv9?g_st=ipc","HOTEL","""2025-10-22T04:53:29.866Z"""
"f9fe3f0c-5449-4477-9ed7-aba98012df6d","eb4b92df-e999-4c44-bd06-323b06956775","2024-12-10","2024-12-11","INDIA","MADHYA PRADESH","Hotel Bee Town - Indore","https://maps.app.goo.gl/mnF7pfFs2fWEMuA87?g_st=com.google.maps.preview.copy","HOTEL","""2025-10-22T04:53:29.866Z"""
"fd6af961-be19-4202-9015-40bc71fa50e7","eb4b92df-e999-4c44-bd06-323b06956775","2023-10-08","2023-10-10","INDIA","UTTAR PRADESH","The KSR Grand - Sandila","https://maps.app.goo.gl/X3wPvxURJKNQSYGy6?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
"ff9e9e7e-3319-4dad-af34-81f073bf6c34","eb4b92df-e999-4c44-bd06-323b06956775","2023-11-20","2023-11-21","MALAYSIA","KAULA LUMPUR","AnCasa Hotel - Kuala Lumpur","https://maps.app.goo.gl/jrffGPyvrnFySPJA8?g_st=ic","HOTEL","""2025-10-22T04:53:29.866Z"""
